kernel,exo_c,xdsl_mlir,jit
add_2d,0.001523416955024004,0.0009333330672234297,0.00045350007712841034
add_one_dynamic,0.0010318751446902752,0.0006440829019993544,0.00025541591458022594
add_one_dynamic,0.0009504999034106731,0.0005537921097129583,0.0003637080080807209
add_one_dynamic,0.0012127079535275698,0.0005975000094622374,0.0003206247929483652
alloc_2d,0.0011826660484075546,0.0007591249886900187,0.0003921249881386757
alloc_accumulator,0.0010860420297831297,0.006687584100291133,0.00038974988274276257
alloc_copy_1d,0.0008957500103861094,0.000977124786004424,0.0003945839125663042
alloc_i32,0.0015864160377532244,0.0007945001125335693,0.0003173330333083868
alloc_in_loop,0.0011701660696417093,0.0007961250375956297,0.0003268339205533266
alloc_roundtrip,0.001046875026077032,0.0006792501080781221,0.00025749998167157173
and_boundary,0.0008711668197065592,0.000791915925219655,0.00027841702103614807
and_boundary,0.0016650001052767038,0.0008242090698331594,0.00028249993920326233
and_boundary,0.0015070000663399696,0.0006454999092966318,0.0003001249860972166
call_add_buffers,0.0018757078796625137,0.0011825829278677702,0.0004987500142306089
call_add_one,0.0032900411169975996,0.0013604999985545874,0.00022304197773337364
call_double,0.0008903329726308584,0.0006803751457482576,0.0002834999468177557
checkerboard,0.001001249998807907,0.000654707895591855,0.00023020803928375244
clamp_positive,0.0009978748857975006,0.0008232498075813055,0.0004344591870903969
cmp_eq,0.0016278750263154507,0.000657165888696909,0.00022187503054738045
cmp_eq,0.0010700419079512358,0.0005914999637752771,0.0002532089129090309
cmp_eq,0.0008723330684006214,0.0007216250523924828,0.00023191701620817184
cmp_ge,0.001476834062486887,0.0005852081812918186,0.0002334581222385168
cmp_ge,0.0010657499078661203,0.0005529578775167465,0.00023312517441809177
cmp_ge,0.0010752500966191292,0.0015404170844703913,0.00022154184989631176
cmp_gt,0.001546249957755208,0.000707083847373724,0.0002792500890791416
cmp_gt,0.0014434580225497484,0.0006607091054320335,0.0002524170558899641
cmp_gt,0.0013027500826865435,0.0006885000038892031,0.00027962494641542435
cmp_le,0.0008894170168787241,0.0007619999814778566,0.0002810829319059849
cmp_le,0.0014686249196529388,0.0006706670392304659,0.0002269588876515627
cmp_le,0.001001040916889906,0.0007030421402305365,0.0002497921232134104
cmp_lt,0.0009472079109400511,0.0005907919257879257,0.0003542499616742134
cmp_lt,0.0011030840687453747,0.0008547499310225248,0.0003247500862926245
cmp_lt,0.0010180831886827946,0.0007228748872876167,0.00028624990954995155
cmp_lt,0.0010035419836640358,0.0009523751214146614,0.00024212501011788845
col_sum,0.0010102919768542051,0.0007315000984817743,0.00031533418223261833
conditional_negate,0.0008868330623954535,0.0009586669038981199,0.00033145793713629246
copy_2d,0.001102958107367158,0.0006866669282317162,0.0003327089361846447
copy_3d,0.0011613329406827688,0.0007689590565860271,0.00034370901994407177
diagonal_flag,0.000920790946111083,0.0006116670556366444,0.00031341705471277237
dot_f32,0.0010426659137010574,0.0007720000576227903,0.00042070914059877396
dot_f32,0.0011048750020563602,0.0007879589684307575,0.0004104999825358391
dynamic_2d_copy,0.0011239999439567327,0.0008124171290546656,0.0004906670656055212
dynamic_2d_copy,0.0010443748906254768,0.0008295830339193344,0.00040975003503262997
dynamic_2d_copy,0.0010652090422809124,0.0007583331316709518,0.00034054205752909184
dynamic_2d_copy,0.001039082882925868,0.0006639580242335796,0.00032541691325604916
dynamic_2d_scale,0.0013066248502582312,0.0010240830015391111,0.00046545895747840405
even_odd,0.0010357920546084642,0.0006246250122785568,0.00020699994638562202
f32_add,0.0015686249826103449,0.0008529589977115393,0.00039533316157758236
f32_complex_expr,0.0015737081412225962,0.0008144581224769354,0.00040300004184246063
f32_div,0.0015980000607669353,0.0010008749086409807,0.00046166591346263885
f32_fma_pattern,0.0047885829117149115,0.0013467909302562475,0.0005164169706404209
f32_mul,0.0010708749759942293,0.0011972079519182444,0.0005258328747004271
f32_neg,0.0012077910359948874,0.0008399588987231255,0.00031383405439555645
f32_sub,0.0012304580304771662,0.000877999933436513,0.0005005828570574522
f64_add,0.0014630830846726894,0.0009295409545302391,0.0004418750759214163
f64_copy,0.0011138750705868006,0.0007011250127106905,0.00035629188641905785
f64_div,0.0012226661201566458,0.0008323329966515303,0.000378916971385479
f64_mul,0.0019541250076144934,0.0008859580848366022,0.0005677079316228628
f64_neg,0.0011194590479135513,0.0008559171110391617,0.0006796668749302626
f64_reduce,0.0011523331049829721,0.0006286660209298134,0.0003779169637709856
f64_scale,0.001795707968994975,0.0011050829198211432,0.0005482078995555639
f64_sub,0.0010879170149564743,0.0011829999275505543,0.000515833031386137
fill_constant,0.0011003329418599606,0.0006525828503072262,0.0002032499760389328
